---------------------------
---------------------------
JURISDICTION_NAME CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
LOWERCASE
    No Problems Found :) 
------

------
EXTRANEOUS CONSECUTIVE SYMBOLS
    No Problems Found :) 
------

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
VALUES IN jurisdiction_name WITH DUPLICATE WORDS: 
    No Problems Found :) 
------

------
SIMILAR VALUES IN jurisdiction_name: 
    CLAY ||| [[CLAYTON]]
------

------------


------------
SPECIAL CHECK

------
(POSSIBLY) IRREGULAR JURISDICTION NAME TO FIPS RELATIONS
    No Problems Found :) 
------

------
IRREGULAR JURISDICTION FIPS TO NAMES RELATIONS
    No Problems Found :) 
------

------
ALL JURISDICTION NAME, JURISDICTION FIPS PAIRS
    ('APPLING', ['APPLING', '13001', ['13001']])
    ('ATKINSON', ['ATKINSON', '13003', ['13003']])
    ('BACON', ['BACON', '13005', ['13005']])
    ('BAKER', ['BAKER', '13007', ['13007']])
    ('BALDWIN', ['BALDWIN', '13009', ['13009']])
    ('BANKS', ['BANKS', '13011', ['13011']])
    ('BARROW', ['BARROW', '13013', ['13013']])
    ('BARTOW', ['BARTOW', '13015', ['13015']])
    ('BEN HILL', ['BEN HILL', '13017', ['13017']])
    ('BERRIEN', ['BERRIEN', '13019', ['13019']])
    ('BIBB', ['BIBB', '13021', ['13021']])
    ('BLECKLEY', ['BLECKLEY', '13023', ['13023']])
    ('BRANTLEY', ['BRANTLEY', '13025', ['13025']])
    ('BROOKS', ['BROOKS', '13027', ['13027']])
    ('BRYAN', ['BRYAN', '13029', ['13029']])
    ('BULLOCH', ['BULLOCH', '13031', ['13031']])
    ('BURKE', ['BURKE', '13033', ['13033']])
    ('BUTTS', ['BUTTS', '13035', ['13035']])
    ('CALHOUN', ['CALHOUN', '13037', ['13037']])
    ('CAMDEN', ['CAMDEN', '13039', ['13039']])
    ('CANDLER', ['CANDLER', '13043', ['13043']])
    ('CARROLL', ['CARROLL', '13045', ['13045']])
    ('CATOOSA', ['CATOOSA', '13047', ['13047']])
    ('CHARLTON', ['CHARLTON', '13049', ['13049']])
    ('CHATHAM', ['CHATHAM', '13051', ['13051']])
    ('CHATTAHOOCHEE', ['CHATTAHOOCHEE', '13053', ['13053']])
    ('CHATTOOGA', ['CHATTOOGA', '13055', ['13055']])
    ('CHEROKEE', ['CHEROKEE', '13057', ['13057']])
    ('CLARKE', ['CLARKE', '13059', ['13059']])
    ('CLAY', ['CLAY', '13061', ['13061']])
    ('CLAYTON', ['CLAYTON', '13063', ['13063']])
    ('CLINCH', ['CLINCH', '13065', ['13065']])
    ('COBB', ['COBB', '13067', ['13067']])
    ('COFFEE', ['COFFEE', '13069', ['13069']])
    ('COLQUITT', ['COLQUITT', '13071', ['13071']])
    ('COLUMBIA', ['COLUMBIA', '13073', ['13073']])
    ('COOK', ['COOK', '13075', ['13075']])
    ('COWETA', ['COWETA', '13077', ['13077']])
    ('CRAWFORD', ['CRAWFORD', '13079', ['13079']])
    ('CRISP', ['CRISP', '13081', ['13081']])
    ('DADE', ['DADE', '13083', ['13083']])
    ('DAWSON', ['DAWSON', '13085', ['13085']])
    ('DECATUR', ['DECATUR', '13087', ['13087']])
    ('DEKALB', ['DEKALB', '13089', ['13089']])
    ('DODGE', ['DODGE', '13091', ['13091']])
    ('DOOLY', ['DOOLY', '13093', ['13093']])
    ('DOUGHERTY', ['DOUGHERTY', '13095', ['13095']])
    ('DOUGLAS', ['DOUGLAS', '13097', ['13097']])
    ('EARLY', ['EARLY', '13099', ['13099']])
    ('ECHOLS', ['ECHOLS', '13101', ['13101']])
    ('EFFINGHAM', ['EFFINGHAM', '13103', ['13103']])
    ('ELBERT', ['ELBERT', '13105', ['13105']])
    ('EMANUEL', ['EMANUEL', '13107', ['13107']])
    ('EVANS', ['EVANS', '13109', ['13109']])
    ('FANNIN', ['FANNIN', '13111', ['13111']])
    ('FAYETTE', ['FAYETTE', '13113', ['13113']])
